RAT,Manufacturer,Authorization
BD Veritor At-Home COVID-19 Test,"Becton, Dickinson and Company (BD)",FDA
BD Veritor System for Rapid Detection of SARS-CoV-2,"Becton, Dickinson and Company (BD)",FDA
BD Veritor System for Rapid Detection of SARS-CoV-2 & Flu A+B,"Becton, Dickinson and Company (BD)",FDA
BinaxNOW COVID-19 Ag 2 Card,"Abbott Diagnostics Scarborough, Inc.",FDA
BinaxNOW COVID-19 Ag Card,"Abbott Diagnostics Scarborough, Inc.",FDA
BinaxNOW COVID-19 Ag Card Home Test,"Abbott Diagnostics Scarborough, Inc.",FDA
BinaxNOW COVID-19 Antigen Self Test,"Abbott Diagnostics Scarborough, Inc.",FDA
CareStart COVID-19 Antigen test,"Access Bio, Inc.",FDA
CareStart COVID-19 Antigen Home Test,"Access Bio, Inc.",FDA
Celltrion DiaTrust COVID-19 Ag Home Test,"Celltrion USA, Inc.",FDA
Celltrion DiaTrust COVID-19 Ag Rapid Test,"Celltrion USA, Inc.",FDA
CLINITEST Rapid COVID-19 Antigen Self-Test,Siemens Healthineers,FDA
Clip COVID Rapid Antigen Test,"Luminostics, Inc.",FDA
COVID-19 At-Home Test,"SD Biosensor, Inc.",FDA
Ellume COVID-19 Home Test,Ellume Limited,FDA
ellume.lab COVID Antigen Test,Ellume Limited,FDA
Flowflex COVID-19 Antigen Home Test,"ACON Laboratories, Inc",FDA
GenBody COVID-19 Ag,GenBody Inc.,FDA
iHealth COVID-19 Antigen Rapid Test,"iHealth Labs, Inc.",FDA
iHealth COVID-19 Antigen Rapid Test Pro,"iHealth Labs, Inc.",FDA
INDICAID COVID-19 Rapid Antigen Test,"PHASE Scientific International, Ltd.",FDA
InteliSwab COVID-19 Rapid Test,"OraSure Technologies, Inc.",FDA
InteliSwab COVID-19 Rapid Test Pro,"OraSure Technologies, Inc.",FDA
InteliSwab COVID-19 Rapid Test Rx,"OraSure Technologies, Inc.",FDA
LIAISON SARS-CoV-2 Ag,"DiaSorin, Inc.",FDA
LumiraDx SARS-CoV-2 Ag Test,LumiraDx UK Ltd.,FDA
MaximBio ClearDetect COVID-19 Antigen Home Test,"Maxim Biomedical, Inc.",FDA
Nano-Check COVID-19 Antigen Test,Nano-Ditech Corp.,FDA
NIDS COVID-19 Antigen Rapid Test Kit 09/24/2021,"ANP Technologies, Inc",FDA
Omnia SARS-CoV-2 Antigen Test,"Qorvo Biotechnologies, LLC.",FDA
QIAreach SARS-CoV-2 Antigen,QIAGEN GmbH,FDA
QuickVue At-Home COVID-19 Test,Quidel Corporation,FDA
QuickVue At-Home OTC COVID-19 Test,Quidel Corporation,FDA
QuickVue SARS Antigen Test,Quidel Corporation,FDA
Sampinute COVID-19 Antigen MIA,"Celltrion USA, Inc.",FDA
SCoV-2 Ag Detect Rapid Self-Test,InBios International Inc.,FDA
SCoV-2 Ag Detect Rapid Test,"InBios International, Inc.",FDA
